interaction_id,user_id,product_id,interaction_type,timestamp
1,1,8,view,2023-08-05 07:25:32
2,1,31,purchase,2023-08-07 09:40:47
3,2,50,view,2023-07-16 06:19:23
4,2,33,purchase,2023-08-09 06:13:13
5,3,10,view,2023-08-07 08:13:51
6,3,7,add_to_cart,2023-07-22 19:54:16
7,3,15,purchase,2023-07-24 22:53:23
8,4,40,add_to_cart,2023-07-13 18:48:55
9,4,48,view,2023-07-28 12:29:28
10,5,36,purchase,2023-07-22 02:32:58
11,5,32,purchase,2023-07-21 05:17:53
12,5,43,add_to_cart,2023-07-14 20:08:57
13,6,23,view,2023-08-04 00:11:29
14,7,15,purchase,2023-07-26 11:02:29
15,7,44,purchase,2023-07-20 03:42:26
16,7,31,view,2023-07-11 01:50:07
17,7,9,add_to_cart,2023-07-11 16:49:29
18,8,8,purchase,2023-07-28 06:13:07
19,8,35,add_to_cart,2023-08-04 21:20:45
20,8,24,purchase,2023-07-27 12:17:59
21,8,14,purchase,2023-07-17 11:10:45
22,9,15,view,2023-07-21 18:23:38
23,9,50,add_to_cart,2023-08-04 08:41:10
24,9,24,purchase,2023-07-20 17:06:40
25,9,10,view,2023-07-20 07:25:15
26,10,5,view,2023-07-31 02:35:05
27,11,34,purchase,2023-07-29 19:24:20
28,11,46,add_to_cart,2023-07-14 17:20:23
29,11,22,add_to_cart,2023-07-12 00:48:47
30,11,18,view,2023-07-15 13:08:23
31,11,18,add_to_cart,2023-07-21 00:06:31
32,12,33,view,2023-07-11 15:44:46
33,12,35,view,2023-07-16 22:50:56
34,12,45,purchase,2023-07-29 19:56:27
35,13,16,view,2023-07-12 00:06:40
36,14,21,view,2023-08-06 14:37:44
37,14,30,view,2023-07-21 15:57:27
38,14,21,view,2023-08-07 04:01:57
39,14,23,add_to_cart,2023-07-11 12:05:39
40,14,3,view,2023-07-28 02:09:18
41,15,9,view,2023-07-27 00:35:56
42,15,17,purchase,2023-07-28 02:36:55
43,15,3,purchase,2023-08-06 03:14:19
44,15,4,purchase,2023-07-23 23:34:39
45,16,29,view,2023-07-23 21:07:26
46,17,16,view,2023-07-26 13:28:33
47,17,5,add_to_cart,2023-08-05 09:04:06
48,17,46,add_to_cart,2023-07-28 05:22:20
49,17,12,view,2023-07-17 07:37:19
50,18,14,view,2023-07-16 02:54:49
51,18,47,add_to_cart,2023-07-20 14:23:08
52,18,35,add_to_cart,2023-07-22 19:30:47
53,18,40,purchase,2023-07-21 12:26:28
54,19,33,add_to_cart,2023-08-04 21:22:06
55,20,31,purchase,2023-07-17 01:01:00
56,20,41,view,2023-07-15 21:34:13
57,20,49,add_to_cart,2023-07-30 00:09:14
58,20,9,view,2023-08-04 19:27:37
59,21,9,view,2023-08-08 17:43:25
60,21,49,view,2023-08-07 16:14:26
61,22,8,purchase,2023-07-13 04:36:23
62,22,16,add_to_cart,2023-07-26 19:09:42
63,22,40,add_to_cart,2023-07-26 04:43:56
64,22,35,purchase,2023-07-25 21:09:54
65,22,31,view,2023-07-23 05:40:10
66,23,7,add_to_cart,2023-07-18 16:08:21
67,23,5,view,2023-07-13 22:21:11
68,23,16,add_to_cart,2023-07-25 20:06:36
69,23,39,add_to_cart,2023-07-21 08:57:01
70,24,18,view,2023-07-14 00:27:29
71,24,9,view,2023-08-04 02:54:17
72,24,45,purchase,2023-07-21 08:01:32
73,24,29,purchase,2023-08-07 12:43:40
74,24,23,view,2023-08-03 07:05:00
75,25,26,purchase,2023-07-29 16:31:45
76,25,6,purchase,2023-07-28 15:40:05
77,25,17,purchase,2023-07-24 02:43:26
78,25,9,purchase,2023-07-22 21:46:02
79,25,36,view,2023-07-11 13:52:20
80,26,7,add_to_cart,2023-08-07 02:16:41
81,26,40,purchase,2023-07-23 21:22:03
82,27,44,view,2023-07-13 11:13:06
83,27,29,purchase,2023-07-25 00:07:53
84,28,28,view,2023-07-29 09:24:02
85,28,34,add_to_cart,2023-08-09 18:46:48
86,28,45,view,2023-07-20 17:08:43
87,28,47,purchase,2023-07-20 00:13:22
88,28,25,view,2023-08-05 13:33:47
89,29,48,view,2023-07-14 06:04:08
90,29,10,add_to_cart,2023-08-09 16:09:15
91,29,17,view,2023-07-24 19:44:45
92,29,47,add_to_cart,2023-07-12 18:19:15
93,29,10,purchase,2023-08-05 12:35:09
